1511290300	0u
1511290305	0u
1511290310	0u
1511290315	1u
1511290320	0u
1511290325	3u
1511290330	5u
1511290335	1u
1511290340	0u
1511290345	0u
1511290350	0u
1511290355	3u
1511290360	3u
1511290365	0u
1511290370	0u
1511290375	0u
1511290390	0u
1511290395	0u
1511290400	0u
1511290405	0u
1511290410	0u
1511290565	0u
1511290570	0u
1511290575	3u
1511290580	2u
1511290585	0u
1511290590	1u
1511290595	2u
1511290600	3u
1511290605	5u
1511290610	0u
1511290615	2u
1511290620	0u
1511290625	1u
1511290630	0u
1511290635	4u
1511290640	2u
1511290645	2u
1511290650	4u
1511290655	2u
1511290660	1u
1511290665	2u
1511290670	1u
1511290675	1u
1511290680	1u
1511290685	1u
1511290690	1u
1511290695	2u
1511290700	3u
1511290705	3u
1511290710	4u
1511290715	3u
1511290720	0u
1511290725	0u
1511290730	0u
1511290735	0u
1511290740	0u
1511290745	0u
1511290750	0u
1511290755	0u
1511290760	0u
1511290765	0u
1511290770	0u
1511290775	0u
1511290780	0u
1511290785	0u
1511290790	0u
1511290795	0u
1511290800	0u
1511290805	0u
1511290810	0u
1511290815	0u
1511290820	0u
1511290825	0u
1511290830	0u
1511290835	0u
1511290840	0u
1511290845	0u
1511290850	0u
1511290855	0u
1511290860	0u
1511290865	0u
1511290870	0u
1511290875	0u
1511290880	0u
1511290885	0u
1511290890	0u
1511290895	0u
1511290900	0u
1511290905	0u
1511290910	0u
1511290915	0u
1511290920	0u
1511290925	0u
1511290930	0u
1511290935	0u
1511290940	0u
1511290945	0u
1511290950	0u
1511290955	0u
1511290960	0u
1511290965	0u
1511290970	0u
1511290975	0u
1511290980	0u
1511290985	0u
1511290990	0u
1511290995	0u
1511291000	0u
1511291005	0u
1511291010	0u
1511291015	0u
1511291020	0u
1511291025	0u
1511291030	0u
1511291035	0u
1511291040	0u
1511291045	0u
1511291050	0u
1511291055	0u
1511291060	0u
1511291065	0u
1511291070	0u
1511291075	0u
1511291080	0u
1511291085	0u
1511291090	0u
1511291095	0u
1511291100	0u
1511291105	0u
1511291110	0u
1511291115	0u
1511291120	0u
1511291125	0u
1511291130	0u
1511291135	0u
1511291140	0u
1511291145	0u
1511291150	0u
1511291155	0u
1511291160	0u
1511291165	0u
1511291170	0u
1511291175	0u
1511291180	0u
1511291185	0u
1511291190	0u
1511291195	0u
1511291200	0u
1511291205	0u
1511291210	0u
1511291215	0u
1511291220	0u
1511291225	0u
1511291230	0u
1511291235	0u
1511291240	0u
1511291245	0u
1511291250	0u
1511291255	0u
1511291260	0u
1511291265	0u
1511291270	1u
1511291275	0u
1511291280	0u
1511291285	0u
1511291290	0u
1511291295	0u
1511291300	0u
1511291305	0u
1511291310	0u
1511291315	0u
1511291320	0u
1511291325	0u
1511291330	0u
1511291335	0u
1511291340	0u
1511291345	0u
1511291350	0u
1511291355	0u
1511291360	0u
1511291365	0u
1511291370	0u
1511291375	0u
1511291380	0u
1511291385	0u
1511291390	0u
1511291395	0u
1511291400	0u
1511291405	0u
1511291410	0u
1511291415	0u
1511291420	0u
1511291425	0u
1511291430	0u
1511291435	0u
1511291440	0u
1511291445	0u
1511291450	0u
1511291455	0u
1511291460	0u
1511291465	0u
1511291470	0u
1511291475	0u
1511291480	0u
1511291485	0u
1511291490	0u
1511291495	0u
1511291500	0u
1511291505	0u
1511291510	0u
1511291515	0u
1511291520	0u
1511291525	0u
1511291530	0u
1511291535	0u
1511291540	0u
1511291545	0u
1511291550	0u
1511291555	0u
1511291560	0u
1511291565	0u
1511291570	0u
1511291575	0u
1511291580	0u
1511291585	0u
1511291590	0u
1511291595	0u
1511291600	0u
1511291605	0u
1511291610	0u
1511291615	0u
1511291620	0u
1511291625	0u
1511291630	0u
1511291635	0u
1511291640	0u
1511291645	0u
1511291650	0u
1511291655	0u
1511291660	0u
1511291665	0u
1511291670	0u
1511291675	0u
1511291680	0u
1511291685	0u
1511291690	0u
1511291695	0u
1511291700	0u
1511291705	0u
1511291710	0u
1511291715	0u
1511291720	0u
1511291725	0u
1511291730	0u
1511291735	0u
1511291740	0u
1511291745	0u
1511291750	0u
1511291755	0u
1511291760	0u
1511291765	0u
1511291770	0u
1511291775	0u
1511291780	0u
1511291785	0u
1511291790	0u
1511291795	0u
1511291800	0u
1511291805	0u
1511291810	0u
1511291815	0u
1511291820	0u
1511291825	0u
1511291830	1u
1511291835	2u
1511291840	1u
1511291845	1u
1511291850	4u
1511291855	0u
1511291860	2u
1511291865	1u
1511291870	0u
1511291875	0u
1511291880	0u
1511291885	0u
1511291890	0u
1511291895	0u
1511291900	0u
1511291905	0u
1511291910	0u
1511291915	0u
1511291920	0u
1511291925	0u
1511291930	0u
1511291935	0u
1511291940	0u
1511291945	0u
1511291950	0u
1511291955	0u
1511291960	0u
1511291965	0u
1511291970	0u
1511291975	0u
1511291980	0u
1511291985	0u
1511291990	0u
1511291995	0u
1511292000	0u
1511292005	0u
1511292010	0u
1511292015	0u
1511292020	0u
1511292025	0u
1511292030	0u
1511292035	0u
1511292040	0u
1511292045	0u
1511292050	0u
1511292055	1u
1511292060	0u
1511292065	0u
1511292070	1u
1511292075	0u
1511292080	2u
1511292085	0u
1511292090	2u
1511292095	0u
1511292100	0u
1511292105	1u
1511292110	0u
1511292115	1u
1511292120	0u
1511292125	0u
1511292130	0u
1511292135	0u
1511292140	0u
1511292145	0u
1511292150	0u
1511292155	0u
1511292160	0u
1511292165	0u
1511292170	0u
1511292175	0u
1511292180	0u
1511292185	0u
1511292190	0u
1511292195	0u
1511292200	0u
1511292205	0u
1511292210	0u
1511292215	0u
1511292220	0u
1511292225	0u
1511292230	0u
1511292235	0u
1511292240	0u
1511292245	0u
1511292250	0u
1511292255	0u
1511292260	0u
1511292265	0u
1511292270	0u
1511292275	0u
1511292280	0u
1511292285	0u
1511292290	0u
1511292295	0u
1511292300	0u
1511292305	0u
1511292310	0u
1511292315	0u
1511292320	0u
1511292325	0u
1511292330	0u
1511292335	0u
1511292340	0u
1511292345	0u
1511292350	0u
1511292355	0u
1511292360	0u
1511292365	0u
1511292370	0u
1511292375	0u
1511292380	0u
1511292385	0u
1511292390	0u
1511292395	0u
1511292400	0u
1511292405	0u
1511292410	0u
1511292415	0u
1511292420	0u
1511292425	0u
1511292430	0u
1511292435	0u
1511292440	0u
1511292445	0u
1511292450	0u
1511292455	0u
1511292460	0u
1511292465	0u
1511292470	0u
1511292475	0u
1511292480	0u
1511292485	0u
1511292490	0u
1511292495	0u
1511292500	0u
1511292505	0u
1511292510	0u
1511292515	0u
1511292520	0u
1511292525	0u
1511292530	0u
1511292535	0u
1511292540	0u
1511292545	0u
1511292550	0u
1511292555	0u
1511292560	0u
1511292565	0u
1511292570	0u
1511292575	0u
1511292580	0u
1511292585	0u
1511292590	0u
1511292595	0u
1511292600	0u
1511292605	0u
1511292610	0u
1511292615	0u
1511292620	0u
1511292625	0u
1511292630	0u
1511292635	0u
1511292640	0u
1511292645	0u
1511292650	0u
1511292655	0u
1511292660	0u
1511292665	0u
1511292670	0u
1511292675	0u
1511292680	0u
1511292685	0u
1511292690	0u
1511292695	0u
1511292700	0u
1511292705	0u
1511292710	0u
1511292715	0u
1511292720	0u
1511292725	0u
1511292730	0u
1511292735	0u
1511292740	0u
1511292745	0u
1511292750	0u
1511292755	0u
1511292760	0u
1511292765	0u
1511292770	0u
1511292775	0u
1511292780	0u
1511292785	0u
1511292790	0u
1511292795	0u
1511292800	0u
1511292805	0u
1511292810	0u
1511292815	0u
1511292820	0u
1511292825	0u
1511292830	0u
1511292835	0u
1511292840	0u
1511292845	0u
1511292850	0u
1511292855	0u
1511292860	0u
1511292865	0u
1511292870	0u
1511292875	0u
1511292880	0u
1511292885	0u
1511292890	0u
1511292895	0u
1511292900	0u
1511292905	0u
1511292910	0u
1511292915	0u
1511292920	0u
1511292925	0u
1511292930	0u
1511292935	0u
1511292940	0u
1511292945	0u
1511292950	0u
1511292955	0u
1511292960	0u
1511292965	0u
1511292970	0u
1511292975	0u
1511292980	0u
1511292985	0u
1511292990	0u
1511292995	0u
1511293000	0u
1511293005	0u
1511293010	0u
1511293015	0u
1511293020	0u
1511293025	0u
1511293030	0u
1511293035	0u
1511293040	0u
1511293045	0u
1511293050	0u
1511293055	0u
1511293060	0u
1511293065	0u
1511293070	0u
1511293075	0u
1511293080	0u
1511293085	0u
1511293090	0u
1511293095	0u
1511293100	0u
1511293105	0u
1511293110	0u
1511293115	0u
1511293120	0u
1511293125	0u
1511293130	0u
1511293135	0u
1511293140	0u
1511293145	0u
1511293150	0u
1511293155	0u
1511293160	0u
1511293165	0u
1511293170	0u
1511293175	0u
1511293180	0u
1511293185	0u
1511293190	0u
1511293195	0u
1511293200	0u
1511293205	0u
1511293210	0u
1511293215	0u
1511293220	0u
1511293225	0u
1511293230	0u
1511293235	0u
1511293240	0u
1511293245	0u
1511293250	0u
1511293255	0u
1511293260	0u
1511293265	0u
1511293270	0u
1511293275	0u
1511293280	0u
1511293285	0u
1511293290	0u
1511293295	0u
1511293300	0u
1511293305	0u
1511293310	0u
1511293315	0u
1511293320	0u
1511293325	0u
1511293330	0u
1511293335	0u
1511293340	0u
1511293345	0u
1511293350	0u
1511293355	0u
1511293360	0u
1511293365	0u
1511293370	0u
1511293375	0u
1511293380	0u
1511293385	0u
1511293390	0u
1511293395	0u
1511293400	0u
1511293405	0u
1511293410	0u
1511293415	0u
1511293420	0u
1511293425	0u
1511293430	0u
1511293435	0u
1511293440	0u
1511293445	0u
1511293450	0u
1511293455	0u
1511293460	0u
1511293465	0u
1511293470	0u
1511293475	0u
1511293480	0u
1511293485	0u
1511293490	0u
1511293495	0u
1511293500	0u
1511293505	0u
1511293510	0u
1511293515	0u
1511293520	0u
1511293525	0u
1511293530	0u
1511293535	0u
1511293540	0u
1511293545	0u
1511293550	0u
1511293555	0u
1511293560	0u
1511293565	0u
1511293570	0u
1511293575	0u
1511293580	0u
1511293585	0u
1511293590	0u
1511293595	0u
1511293600	0u
1511293605	0u
1511293610	0u
1511293615	0u
1511293620	0u
1511293625	0u
1511293630	0u
1511293635	0u
1511293640	0u
1511293645	0u
1511293650	0u
1511293655	0u
1511293660	0u
1511293665	0u
1511293670	0u
1511293675	0u
1511293680	0u
1511293685	0u
1511293690	0u
1511293695	0u
1511293700	0u
1511293705	0u
1511293710	0u
1511293715	0u
1511293720	0u
1511293725	0u
1511293730	0u
1511293735	0u
1511293740	0u
1511293745	0u
1511293750	0u
1511293755	0u
1511293760	0u
1511293765	0u
1511293770	0u
1511293775	0u
1511293780	0u
1511293785	0u
1511293790	0u
1511293795	0u
1511293800	0u
1511293805	0u
1511293810	0u
1511293815	0u
1511293820	0u
1511293825	0u
1511293830	0u
1511293835	0u
1511293840	0u
1511293845	0u
1511293850	0u
1511293855	0u
1511293860	0u
1511293865	0u
1511293870	0u
1511293875	0u
1511293880	0u
1511293885	0u
1511293890	0u
1511293895	0u
1511293900	0u
1511293905	0u
1511293910	0u
1511293915	0u
1511293920	0u
1511293925	0u
1511293930	0u
1511293935	0u
1511293940	0u
1511293945	0u
1511293950	0u
1511293955	0u
1511293960	0u
1511293965	0u
1511293970	0u
1511293975	0u
1511293980	0u
1511293985	0u
1511293990	0u
1511293995	0u
1511294000	0u
1511294005	0u
1511294010	0u
1511294015	0u
1511294020	0u
1511294025	0u
1511294030	0u
1511294035	0u
1511294040	0u
1511294045	0u
1511294050	0u
1511294055	0u
1511294060	0u
1511294065	0u
1511294070	0u
1511294075	0u
1511294080	0u
1511294085	0u
1511294090	0u
1511294095	0u
1511294100	0u
1511294105	0u
1511294110	0u
1511294115	0u
1511294120	0u
1511294125	0u
1511294130	0u
1511294135	0u
1511294140	0u
1511294145	0u
1511294150	0u
1511294155	0u
1511294160	0u
1511294165	0u
1511294170	0u
1511294175	0u
1511294180	0u
1511294185	0u
1511294190	0u
1511294195	0u
1511294200	0u
1511294205	0u
1511294210	0u
1511294215	0u
1511294220	0u
1511294225	0u
1511294225	0u
1511294225	0u
1511294225	0u
1511294230	0u
1511294235	0u
1511294240	0u
1511294245	0u
1511294250	0u
1511294255	0u
1511294260	0u
1511294265	0u
1511294270	0u
1511294275	0u
1511294280	0u
1511294285	0u
1511294290	0u
1511294295	0u
1511294300	0u
1511294305	0u
1511294310	0u
1511294315	0u
1511294320	0u
1511294325	0u
1511294330	0u
1511294335	0u
1511294340	0u
1511294345	0u
1511294350	0u
1511294355	0u
1511294360	0u
1511294365	0u
1511294370	0u
1511294375	0u
1511294380	0u
1511294385	0u
1511294390	0u
1511294395	0u
1511294400	0u
1511294405	0u
1511294410	0u
1511294415	0u
1511294420	0u
1511294425	0u
1511294430	0u
1511294435	0u
1511294440	0u
1511294445	0u
1511294450	0u
1511294455	0u
1511294460	0u
1511294465	0u
1511294470	0u
1511294475	0u
1511294480	0u
1511294485	0u
1511294490	0u
1511294495	0u
1511294500	0u
1511294505	0u
1511294510	0u
1511294515	0u
1511294520	0u
1511294525	0u
1511306370	0u
1511306375	0u
1511306380	0u
1511306420	0u
1511306425	0u
1511306430	0u
1511306435	0u
1511306440	0u
1511306445	0u
1511306450	1u
1511306455	0u
1511306460	0u
1511306465	0u
1511306470	0u
1511306475	0u
1511306480	3u
1511306485	0u
1511306490	0u
1511306495	3u
1511306785	1u
1511306790	0u
